BLDG_CD,ROOM,DESCR,DESCRSHORT,STRM,MEETING_TIME_START,MEETING_TIME_END,MON,TUES,WED,THURS,FRI,SAT,SUN,START_DT,END_DT
C_COLU,1000,Columbine Hall 1000,CCOLU1000,2231,01-JAN-1900 04.45.00.000000000 PM,01-JAN-1900 07.20.00.000000000 PM,Y,N,N,N,N,N,N,1/17/2023 0:00,5/13/2023 0:00
C_COLU,1001,Columbine Hall 1001,CCOLU1001,2231,01-JAN-1900 04.45.00.000000000 PM,01-JAN-1900 07.20.00.000000000 PM,N,Y,Y,N,N,N,N,1/17/2023 0:00,5/13/2023 0:00
C_COLU,1002,Columbine Hall 1002,CCOLU1002,2231,01-JAN-1900 04.45.00.000000000 PM,01-JAN-1900 07.20.00.000000000 PM,N,N,N,Y,Y,Y,N,1/17/2023 0:00,5/13/2023 0:00
C_COLU,1003,Columbine Hall 1003,CCOLU1003,2231,01-JAN-1900 04.45.00.000000000 PM,01-JAN-1900 07.20.00.000000000 PM,Y,N,N,N,N,N,N,1/17/2023 0:00,5/13/2023 0:00
C_COLU,1004,Columbine Hall 1004,CCOLU1004,2231,01-JAN-1900 04.45.00.000000000 PM,01-JAN-1900 07.20.00.000000000 PM,Y,Y,Y,N,N,N,N,1/17/2023 0:00,5/13/2023 0:00
C_COLU,1005,Columbine Hall 1005,CCOLU1005,2231,01-JAN-1900 04.45.00.000000000 PM,01-JAN-1900 07.20.00.000000000 PM,Y,N,N,Y,Y,Y,N,1/17/2023 0:00,5/13/2023 0:00
C_COLU,1006,Columbine Hall 1006,CCOLU1006,2231,01-JAN-1900 04.45.00.000000000 PM,01-JAN-1900 07.20.00.000000000 PM,Y,N,N,N,N,N,N,1/17/2023 0:00,5/13/2023 0:00
C_COLU,1007,Columbine Hall 1007,CCOLU1007,2231,01-JAN-1900 04.45.00.000000000 PM,01-JAN-1900 07.20.00.000000000 PM,Y,Y,Y,N,N,N,N,1/17/2023 0:00,5/13/2023 0:00
C_COLU,1008,Columbine Hall 1008,CCOLU1008,2231,01-JAN-1900 04.45.00.000000000 PM,01-JAN-1900 07.20.00.000000000 PM,Y,N,N,Y,Y,Y,N,1/17/2023 0:00,5/13/2023 0:00
C_COLU,1009,Columbine Hall 1009,CCOLU1009,2231,01-JAN-1900 04.45.00.000000000 PM,01-JAN-1900 07.20.00.000000000 PM,Y,N,N,N,N,N,N,1/17/2023 0:00,5/13/2023 0:00
